nom_producte,tipus_subproducte,preu_producte
TRANARÖ,"
        Taburete/mesa auxiliar int/ext,
          ",15€
TEODORES,"
        Silla",20€
TEODORES,"
        Silla",20€
ADDE,"
        Silla",10€
VOLFGANG,"
        Silla",50€
NORDMYRA,"
        Silla","29,99€"
AGEN,"
        Silla","39,99€"
RENBERGET,"
        Silla giratoria","49,99€"
JANINGE,"
        Silla","29,99€"
VOLFGANG,"
        Silla",50€
GUNDE,"
        Silla plegable",7€
BAKLÄ,"
        Sillón",129€
INGOLF,"
        Silla",50€
FANBYN,"
        Silla",59€
EKEDALEN,"
        Silla",50€
MILLBERGET,"
        Silla giratoria","69,99€"
MARKUS,"
        Silla de trabajo",159€
INGOLF,"
        Taburete alto,
          ",69€
NISSE,"
        Silla plegable",9€
TERJE,"
        Silla plegable","12,99€"
ODGER,"
        Silla",69€
VOLFGANG,"
        Silla","49,99€"
STEFAN,"
        Silla",20€
EKEDALEN,"
        Silla",50€
GUNDE,"
        Silla plegable",7€
TOBIAS,"
        Silla",59€
ODGER,"
        Silla",69€
NISSE,"
        Silla plegable",10€
KOLON,"
        Protector de suelo,
          ","19,99€"
JANINGE,"
        Silla","29,99€"
NORRARYD,"
        Silla",59€
INGOLF,"
        Silla",50€
BOSSE,"
        Taburete alto,
          ","29,99€"
MARTIN,"
        Silla","19,99€"
TERJE,"
        Silla plegable","12,99€"
EKEDALEN,"
        Silla",50€
SOLSTA OLARP,"
        Sillón",89€
INGOLF,"
        Silla",50€
FROSTA,"
        Taburete",10€
RÖNNINGE,"
        Silla",79€
MARTIN,"
        Silla","19,99€"
BALTSAR,"
        Silla",129€
ODGER,"
        Silla",69€
NORRARYD,"
        Taburete alto,
          ",89€
RÖNNINGE,"
        Silla",79€
MARIUS,"
        Taburete",4€
FLINTAN,"
        Silla de trabajo","69,99€"
DAGOTTO,"
        Reposapiés","14,99€"
FJÄLLBERGET,"
        Silla sala de juntas",159€
INGOLF,"
        Taburete alto,
          ",69€
IVAR,"
        Silla",20€
